nno_doc_hash,eng_doc_hash,nno_url,eng_url,nno_fulltext,eng_fulltext
1bc67fb9fc12d20d1eae8d1595f72991ee962187,88a0e21a5d87476c409be9847b908dff3184fe6f,https://www.uib.no/sites/w3.uib.no/files/attachments/ccbio_newsletter_june2018.pdf,https://www.uib.no/sites/w3.uib.no/files/attachments/ccbio_newsletter_jun_2021.pdf,"['��', '', '�������� ��������������������������������������������������� ��������������������������������������������������� ��������������������������������������������������� ��������������������������������������������������� ��������������������������������������������������� ����������������������������������������� ��������������������������������������������������� ��������������������������������������������������� ������� ��������������������������������������������������� ����������������������� ����������������������������������� �� ���������������������������������������������', '', '�������������������������������� - ����������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������ ���������� ������������������������������������������������� �������������������������������������������� �������������������������������������������������������������������������� ������������������������������������������������� ��������������������������������������� �������������������������������������������������', '', '����������� ������ �������������� ������� ����������������� ��������� - ���� ��������� �������� ����������������� � ����������������� ����������������� ����������������� ����������� ������������ ������� ��������', '', '����������������� �������������� ������� - ����� ������������� ������� - ����� ���� �������������� ��������� ������ ���� ��������� ���� ������������ �������� ���� ������������� ������������� ���������� ��������������� �� ������������� ���������� ��������������� � ������������ - ���� �������� ������������ ���������� ���������� - ��� ��� - ������ �� ����������� ����������� - ���� �������� ���� ��������������� ��������������� ����������� - ���� �������� ������ - ������������ ���������� ����������� ����������� �����������', '', '����������������������������������������������������������������� �������������', '', '��', '', '����������������� ����������������� ����������������� ����������������� ����������������� ����', '', '�������������������������������������������� �������������������������������������������� ������������������������������������������� ����������������������������������������� ����������� - ������������������������������� ������������������������������������������ �������������������� � ������������������������������������������������� ������������������������������������������������� ���������������������������� - �������������������������������������� ������������������������������������������������� ������������������������������������������������� ���� ����������������������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������� �����������������������������������������', '', '']","['', '', 'Dear all It has been a very active term and I would like to thank you all for your efforts. In particular, the CCBIO Annual Symposium in May became a success! Being online for the first time, we managed to attract 330 participants representing a truly international audience. Top notch presentations and engaged discussions. The speed presentations turned out to be an excellent format and will be repeated! Thank you all for helping out in various ways. Congratulations to many of you: Dana Costea for receiving the Pindborg Award, Ole Frithjof Norheim for receiving the Dissemination Award at the Medical Faculty, and to Emmet McCormack for receiving the UIB-IDÉ grant. Also congratulations to Emmet McCormack and Camilla Krakstad for receiving grants from NFR (RCN), and to Katrin Kleinmanns for being appointed as the very first Mentee of ESMI’s (European Society for Molecular Imaging) Mentoring Program “Advancing Careers of Early-Stage Imaging Scientists in Academia”. As usual, I would ask you to pay close attention to our calendar since there are many upcoming courses and events to be noted. In particular, three joint courses between CCBIO and Neuro-SysMed will take place this fall. The deadline for registration to UIB courses is September 1. Let me also remind you that this year’s SCANPATH Conference for pathology based tissue research, initiated by CCBIO in 2016, is coming up in November (Lund, Sweden). We plan for on-site participation although with online backup. Wishing you all a good and well deserved summer! Best regards, Lars A. Akslen, Director', '', 'EDITOR: email-removed@email-removed.no', '', 'The SFOPOM include members from the majority of the Scandinavian universities, and also from Finland, the Netherlands and Italy. The society has had annual meeting since 1977, and since 1985, an exceptional and significant researcher or consultant in oral pathology or oral medicine has been asked to give the Pindborg lecture, which is considered as a great honour. The association highlights that Dana was one of the first to describe the heterogeneity of cancer associated fibroblasts in oral squamous cell carcinoma, and has established robust 3D organotypic models of normal and neoplastic human oral mucosa as research tools for tumor-stroma interactions. In her Pindborg lecture June 24, 2021 at the 20th International Congress on Oral Pathology & Oral Medicine, a Joint Meeting of the IAOP and BSOMP with the Scandinavian Fellowship of Oral Pathology and Oral Medicine, Dana gave a talk on Multifaceted tumorstroma interactions in oral squamous cell carcinoma. . The program was broadly composed and covered various fields and perspectives within cancer research. ""We had an exceptionally good program spanning two days, featuring «big guns» in several cancer research fields,"" says CCBIO Director Lars A. Akslen. He thinks the fact that the meeting was entirely digital made it easier to secure top scientist names. Normally, the participants gather in idyllic surroundings at Solstrand Hotel outside of Bergen. Akslen hopes the research communities will be able to meet in person at Solstrand in the coming years, supplemented by live streaming. As the usual poster presenations could not be possible this time, younger researchers were instead invited to hold short 3-minute presentations. The program accommodated for 16 young researchers both days, 32 altogether. After each days presentations, the attendants voted for an Audience Award and the sessions chairs decided on the Chairs Award for best presentations. Congratulations to Luka Tandaric, Marta Espevold Hjelmeland, Katrin Kleinmanns and Karen Gissum, and their supervisors Line Bjørge, Emmet McCormack, Camilla Krakstad and Roger Strand! Read the .', '', ""Line Bjørge heads the Bergen branch of the study, which is a joint national effort, actually the largest cancer study to be performed in Norway. All Norwegian hospitals with a cancer ward are participating. The aim is to use genetic analyses to identify patients who might benefit from off-label treatment; the use of drugs originally approved for a different kind of patient group. The patients will receive treatment custom designed for the detected genetic changes in the tumor. A drug approved for breast cancer patients with a specific genetic alteration, might in this context be used to treat patients with a different cancer, but with the same genetic alteration. All patients in the IMPRESS study are offered a comprehensive gene-panel test mapping 500 genes. Testing with such a comprehensive panel has not previously been available in Norway. As a result of this study, this will be introduced in Norway through the public health services. Read more here in an , and a (both in Norwegian). The committee consisted of heads of research at the faculty’s five departments, in addition to the vice-dean. The award will be presented at the Faculty Day, which this year is postponed to the fall term. The committee among other highlights Norheim’s unique ability to disseminate research-based knowledge to society's decision-makers, both nationally and internationally, for a better and more sustainable societal development. He contributes to a much heated debate with a voice characterized by objectivity, bringing clear advice and opinions based on solid research. (in Norwegian). Note also that BCEPS is one of seven applicants from the University of Bergen to reach the final round of the Research Council of Norway's Centre of Excellence (CoE) initiative. The proposed BCEPS Centre of Excellence will be led by the Director Ole Frithjof Norheim and Guri Rørtveit (Head of Department at the Department of Global Public Health and Primary Care). If successful, the new centre will build on BCEPS' current applied research in Universal Health Coverage decision support to become a global Centre of Excellence for Ethics and Priority Setting in Health, the importance of which has become all the clearer in the light of the Covid 19 pandemic. ."", '', 'receives NOK 350 000 for the project “Development of innovative immunotherapy for Acute Myeloid Leukemia (AML).” CAR-T-treatment for blood cancer is a new and effective immunotherapy, but has currently major adverse effects for the patient. The project ""Development of innovative immunotherapy for"" Acute Myeloid Leukemia (AML)"" aims to reduce the adverse effects by developing new CAR-T-cells that attack a certain cancer-specific antigen only, with no impact on the healthy cells. The McCormack group will use the UiB-idé funding to develop a CAR-T-cell system and utilize a mouse model to demonstrate its ability to kill cancer cells while saving the healthy cells. The group is the first to incorporate this new cancer cell-specific antigen, which they discovered through their own research. The invention could potentially be of great importance for future CAR-T -cancer therapy, leading to reduced risk or better prognosis. The project is recommended by the committee partly due to its potentially groundbreaking approach and great societal value. The application deadline for UiB-idé 2022 will be . Read more about the (in Norwegian only).', '', 'is based on a self-organized oneto-one mentoring, accompanied by ESMI-organized actions i nvolving the mentee-peer-group and certain workshops. The Mentee receives primarily: Feedback on career planning in line with his/her plans Individual support and inspiration with respect to strategic development and effective realization of a scientific career Knowledge, contacts, and formal as well as informal rules of the game with respect to working in science Support with the contemplation of personal skills/ competencies and strengths Analysis of current career and future perspectives Self-reflection and self-confidence Confidence in decision making processes Visibility and positioning in the scientific community Access to information and career-relevant networks', '', 'Congratulations to Katrin for this great opportunity!', '', 'receives funding for the project “Animal Model for evaluation of Innovative immunotherapy DEsigns - # (AMIDE)”. Applied for: NOK 12 000 000. receives funding for the project “Deciphering Heterogeneity to provide treatment for metastatic Endometrial cancers”. Applied for: NOK 10 983 000. Congratulations to both! Nationally, 260 researchers will be supported, out of more than 2000 who submitted their proposals in February. Altogether, 2,7 billion NOK are allocated, and of this, 383 million NOK go to 34 UiB researchers. (in Norwegian).', '', 'CCBIO PI Donald Gullberg is academic responsible for the course together with Professor Marion Kusche Gullberg, assisted by group members Mona Grønning and Ning Lu. 19 students were registered for ECTS participation, while 35 non-ECTS participants joined for professional updates. One of the lectures was also highlighted as a CCBIO Seminar with speaker Andrew Leask, attracting around 50 participants. All in all, people joined from different parts of Norway, and from Sweden, Denmark, Finland, UK, USA and Canada. See the . “We are by now used to digital meetings and conferences,” Donald Gullberg says. “It was nevertheless new to us to include practical lab training in a digital format,” he continues. This was solved by filming the lab work, and cells were also sent to a collaborative group in Canada, who filmed the microscopy work. 18 international speakers from Scandinavia, UK and North-America contributed. Donald Gullberg was surprised that so many were willing to do their talk live, not to miss out on the questions from the audience. One of the speakers even joined live from San Francisco at 4 in the morning. Gullberg finds it important to facilitate contact between academia and the corporate world. “In 2019, we hosted a DIKU financed conference on fibrosis in Bergen, and noted an interest from several enterprises. We then included speakers from biotech companies in Europe and Australia,” he says. “This year, we included a startup company in Toronto (Ronen Schuster, , and a listed company in San Francisco with an interest in integrins in fibrosis (Martin Decaris, ),” Gullberg explains. The next BMED904 is planned for the spring term 2023.', '', 'SCANPATH is an annual network meeting for Scandinavian tumor pathologists and pre-clinical scientists with an interest in the prospects of next generation tissue profiling. The aim is to stimulate tissue-based studies of tumor mechanisms and biomarker mapping. This initiative has been a success since the startup in 2016, and SCANPATH is now a well established annual forum. Similar to previous years, the seminar will include inspirational speakers representing the different research groups attending the meeting. We will have one poster session where participants can present their work, and ample time for informal interaction. The seminar is open for all with an interest in morphology oriented research, so please feel free to circulate this invitation to relevant partners and collaborators. Details will follow. Please let Lars A. Akslen know if you would like to give a talk or present a poster. Registration: will be available . Save the date November 18-20! Illustration: From Halmstad, colourbox.com', '', 'The meeting is on-site in Bergen, with two international keynote speakers and discussions facilitating national and international collaboration in the pediatric cancer field. The target audience is pediatric oncologists and people in the pediatric oncology field, as well as researchers in clinical and preclinical pediatric oncology, working or with animal models. : September 23-24, 2021 : Auditorium Bikuben, Haukeland University Hospital, Bergen, Norway : : Please use Welcome!', '', 'For all courses, please register in if you are already enrolled at the UiB. If you are enrolled at the UiB, you register through , where you simultaneously apply for UiB guest student status. We now aim for a term with on-site participation for all courses, on campus Haukeland University Hospital. Note that only the Clinical Trials course (CCBIONEUR911) accept non-ECTS participation, and the course on Patient and Public Involvement in Medical and Health Research (CCBIONEUR910) accepts non-ECTS participation for patient/ user representatives only. Find your course(s) below. Supervisors: please advise your students to check these out.', '', 'CCBIO903 is a unique 5 ECTS course which focuses on ethical, economical and societal aspects of cancer and cancer research and aims to equip PhD candidates with tools for systematic reflection on their own and related research as well as methods for assessing the cost benefit of health measures and methods of treatment. The course will address difficult questions: How can we deal with the uncertainties in the lab, while maintaining the quality of our science? Which drug is more suited to a patient? How can medical science contribute to debates on what is good for society? How can economic models help guide health care resource allocation? : Course week 1: September 6-10, 2021, and course week 2: October 11-14, 2021. Location will be announced (on-site, at the Haukeland University Hospital campus). , and are academic responsible for the course. Administrative coordinator is . : at the and .', '', 'The completed program qualifies for a Good Clinical Practice (GCP) certificate and covers several aspects of clinical trials – from design planning to execution – with learning examples from cancer research and neurological research alike. Open to all. , CCBIO and , Neuro-SysMed are academically responsible. Administrative coordinators are , CCBIO and , Neuro-SysMed. : : September 29 – October 1, 2021 : On-site, campus Haukeland University Hospital, Bergen. : / (see page 5) for ECTS participation, deadline Sept. 1. Non-ECTS participation: . : 2 ECTS. : at the and the . The course aims to inspire increased user participation in research trials and will present methods on how to involve user representatives. This is highly relevant to all biomedical research fields, and Patient and Public Involvement is documented to positively impact the relevance and efficacy in medical research. The main objective of the course is to develop the participants’ capacity to assess and convey the value of patient and public involvement in general, as well as promoting productive user involvement in their own research projects. , CCBIO, , Neuro-SysMed and , Neuro-SysMed and VIS are academic responsible. Coordinators are , CCBIO and , Neuro-SysMed. The primary language will be Norwegian for this course. : November 3-5, 2021 : On-site, campus Haukeland University Hospital, Bergen. : / (see page 5) for ECTS participation, deadline Sept. 1. Non-ECTS participation for user repr. : 2 ECTS. : at the and the .', '', ""The course aims to teach PhD candidates and other researchers how to recognize the close connection between research findings and innovation potential. The course will use examples to showcase the practical route from idea to patent – and beyond. Professional expertise will provide good understanding of the legal and practical framework for research-based innovation, including how to protect and exploit intellectual property. The students will also be introduced to the perspective of early stage venture capital fund managers and learn about the available funding instruments for the various stages of development. Academic responsible are , CCBIO and and , Neuro-SysMed. Administrative coordinators are , CCBIO and , Neuro-SysMed. : November 8-9 and December 2-3, 2021 : On-site, campus Haukeland University Hospital, Bergen. : / (see p. 5), deadline Sept. 1. : 4 ECTS. : at the and the . Study design The pharmaceutical company perspective The patient's perspective Ethics GCP overview and concepts Practical running of a clinical trial Formalities and regulations Writing a protocol Applications and funding Contracts Translational research protocols Clinical trials as part of normal clinical operations Success factors Clinical trials in the future"", '', ': Advanced grant, deadline August 31, 2021 Starting grant, January 13, 2022 Consolidator grant, March 17, 2022 Advanced grant, April 28, 2022 Synergy grant, November 10, 2022 : : Fellows (any nationality) either come to Europe from any country in the world or move within Europe for a project. The standard duration of these fellowships must be between 12 and 24 months. : European nationals or long-term residents who wish to engage in projects with organisations outside EU Member States and Horizon Europe Associated Countries. These fellowships require an outgoing phase of minimum 12 and maximum 24 months in a non-associated Third Country, and a mandatory 12-month return phase to a host organisation based in an EU Member State or a Horizon Europe Associated Country. More information: UiB MSCA Fact sheed (). Deadline 15 September 2021 Research and Innovation actions (RIA) and Coordination and support actions (CSA) that address specific global societal challenges. Detailed information on these calls (and many more) is found in the latest draft of the ) Contact person at UiB: email-removed@email-removed.no Next generation advanced therapies to treat prevalent and high burden diseases with unmet needs, HORIZON-HLTH-2021-TOOL-06-02. Deadline 21.09.21 Clinical validation of Artificial Intelligence solutions for treatment and care, HORIZON-HLTH-2021- DISEASE-04-04. Deadline 21.09.21 Innovative tools for use and re-use of health data (in particular electronic health records and/or patient registries), HORIZON-HLTH-2021-TOOL-06-03 Deadline 21.09.21 Pre-clinical development of the next generation immunotherapies for diseases or disorders with unmet medical need, HORIZON-HLTH-2022-DISEASE-06-02 Deadline 01.02.22 Development of new effective therapies for rare diseases, HORIZON-HLTH-2022- DISEASE-06-04. Deadline 01.02.22 Trustworthy AI tools to predict the risk for chronic non-communicable diseases and/or their progression, HORIZON-HLTH-2022-STAYHLTH-01-04 Deadline 01.02.22 Non-communicable diseases risk reduction in adolescence and youth, HORIZONHLTH-2022-DISEASE-07 -03 Deadline 21.04.22 Computational models for new patient stratification strategies, HORIZON-HLTH2022-TOOL-12-01 Deadline 21.04.22 A roadmap for personalized prevention, HORIZON-HLTH-2021-STAYHLTH-01-04. Deadline 21.09.21 Development, procurement and responsible management of new antimicrobials, HORIZON-HLTH-2021- IND-07-02 Deadline 21.09.21 , Sept 15, 2021', '', 'Drug Discovery - 3 grants comprising 350,000 €/year for 3 years with the option of extension. Real time testing and sensors - grant comprising between 100,000 - 500,000 $/year for 2 years with the option of extension Nanoparticle for nucleic acid delivery - grant comprising between 100,000 - 300,000 $/year for 2 years with the option of extension Digital Innovation - 3 grants comprising 40,000 - 100,000 € for 1 year with the option of extension Bioelectronics - grant comprising 150,000 €/year for 3 years Sustainability - grant/s to be negotiated on a case by case basis Media recycling for cultured meat - grant/s to be negotiated on a case by case basis Organoids - grant/s to be negotiated on a case by case basis funding to support and stimulate collaborative cancer research within the Nordic countries. Deadline: 1 September 2021. , . Deadline September 15, 2021. , continuing deadline. , continuing deadline. : UiB staff including PhD-candidates and post docs, to attend courses or individual laboratory visits, deadline: 20 August and 20 January.', '', 'CCBIO Seminars for the fall term, tentative dates: August 26, September 30, October 28, November 25, December 16 September 6-10 + October 11-14, , on campus September 9—October 1, , on campus September 23-24, , Auditorium Bikuben, Haukeland University Hospital, Bergen November 3-5, course, on campus (primarily in Norwegian) November 8-9 and December 2-3, course, on campus. November 18-20, , in Halmstad, Sweden. We plan for on-site participation, but will monitor the pandemic closely and adapt to a digital platform if needed. Registration: not yet open, !', '', 'July 5, get all information needed on the upcoming Horizon Europe calls in the Cluster Health Work Programme, and meet potential partners from Europe and beyond and start building your consortium. Registration until June 30. Online event. August 18, Arendalsuka 2021: , Oslo Cancer Cluster, Kreftforeningen, Legemiddelindustrien, Janssen Norge, MSD Norge, AstraZeneca Norge See also Arendalsuka 2021: , and', '', '. August 30—September 3, . Five-day international conference which will take place virtually and is free to attend. October 5-6, , virtual event. European Association for Cancer Research (EACR) conferences. Abstract submission deadline: 17 August 2021, Registration deadline: 14 September 2021. October 26-27, , virtual event. European Association for Cancer Research (EACR) conferences. Abstract submission deadline: 6 September 2021, Registration deadline: 20 September 2021. November 10-12, . Main conference day November 11, with associated events November 10 and 12. The annual conference for the Centre for Digital Life Norway. Venue: in Oslo. November 15-18, Düsseldorf, Germany.', '', 'Post-ASCO: Siste nytt innen gynkreft Syv SFF-finalister fra UiB Utfordrer Imbruvica: Calquence med færre kardiovaskulære bivirkninge Tror kombinasjonen Venclyxto og azacitidin blir standardbehandling for pasienter som ikke kan motta intensiv cellegift Milliondryss til innovasjoner ved UiB Stoppet studie viser effekt av immunterapi for livmorhalskreft-pasienter Norske forskere har oppdaget en genmarkør med sterk prognostisk effekt ved brystkreft Karikerer kreftcellen – Enten blir det suksess, eller så blir det fiasko Ny studie på platinumresistent eggstokkreft', '', 'DHODH inhibition modulates glucose metabolism and circulating GDF15, and improves metabolic balance. Sex disparity in acute myeloid leukaemia with FLT3 internal tandem duplication mutations: implications for prognosis. Tumor-associated lymphocytes and macrophages are related to stromal elastosis and vascular invasion in breast cancer. Feasibility of a Portable Electronic Nose for Detection of Oral Squamous Cell Carcinoma in Sudan. Bimodal expressionof potential drug target CLL-1 (CLEC12A) on CD34+ blasts of AML patients.', '', 'on this pubmed link', '', '']"
1bc67fb9fc12d20d1eae8d1595f72991ee962187,4c01813b69b8970cfb0e9c9fe27cfa1b32d66e4e,https://www.uib.no/sites/w3.uib.no/files/attachments/ccbio_newsletter_june2018.pdf,https://www.uib.no/sites/w3.uib.no/files/attachments/ccbio_newsletter_june2017_0.pdf,"['��', '', '�������� ��������������������������������������������������� ��������������������������������������������������� ��������������������������������������������������� ��������������������������������������������������� ��������������������������������������������������� ����������������������������������������� ��������������������������������������������������� ��������������������������������������������������� ������� ��������������������������������������������������� ����������������������� ����������������������������������� �� ���������������������������������������������', '', '�������������������������������� - ����������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������ ���������� ������������������������������������������������� �������������������������������������������� �������������������������������������������������������������������������� ������������������������������������������������� ��������������������������������������� �������������������������������������������������', '', '����������� ������ �������������� ������� ����������������� ��������� - ���� ��������� �������� ����������������� � ����������������� ����������������� ����������������� ����������� ������������ ������� ��������', '', '����������������� �������������� ������� - ����� ������������� ������� - ����� ���� �������������� ��������� ������ ���� ��������� ���� ������������ �������� ���� ������������� ������������� ���������� ��������������� �� ������������� ���������� ��������������� � ������������ - ���� �������� ������������ ���������� ���������� - ��� ��� - ������ �� ����������� ����������� - ���� �������� ���� ��������������� ��������������� ����������� - ���� �������� ������ - ������������ ���������� ����������� ����������� �����������', '', '����������������������������������������������������������������� �������������', '', '��', '', '����������������� ����������������� ����������������� ����������������� ����������������� ����', '', '�������������������������������������������� �������������������������������������������� ������������������������������������������� ����������������������������������������� ����������� - ������������������������������� ������������������������������������������ �������������������� � ������������������������������������������������� ������������������������������������������������� ���������������������������� - �������������������������������������� ������������������������������������������������� ������������������������������������������������� ���� ����������������������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������� ������������������������������������������������� �����������������������������������������', '', '']","['1', '', 'As CCBIO moves towards the summer of 2017, we would like to thank all those being involved and “making a difference” by engaging in recent meetings and seminars: the 3rd International p53 Isoforms Conference 18.-21.6. here in Bergen, with a fantastic program and key presenters from different countries; the Biomarkers and Bioinformatics in Clinical Trials symposium at Solstrand 18.-19.6.; the CCBIO Junior Scientist Symposium on 15.6. Thank you very much to the organizers at different levels for all your efforts! At the same time, take a look at the calendar and reserve dates for future events. The Second Scandinavian Seminar on Translational Pathology will be held outside Uppsala on 17.-18.11., as a result of last year´s inaugural gathering at Sotra and the establishment of a Scandinavian network for tissue based biomarker studies. And we also recommend the NORBIS/ CCBIO workshop in August. Have a great summer all of you! And do not forget to relax a little bit! Best regards, Lars A. Akslen, Director', '', 'CCBIO had the great pleasure of hosting The Third International p53 Isoform conference at Basic Biology-building, UIB Haukeland Campus. We welcomed researchers from all corners of the world including the pioneers who contributed in discovery and crucial first investigations in the p53 field including Sir David Lane, Varda Rotter, Moshe Oren, Mina Bissel, Judith Campisi and Curtis Harris. P53 is one of the most researched gene and protein in human biology, especially in relation to cancer. We wish to highlight more specifically the subfield of p53 isoforms, a discovery of Jean- Christophe Bourdon, and Sir David Lane. The isoform research of p53 has emerged during the last 10 years and seems now to position the p53 gene as an important molecular hub in biology showing its print on almost all biological processes.', '', '2', 'The Biomarkers & Bioinformatics in Clinical Trials and Clinical Studies Symposium, June 18th-19th 2017 at Solstrand Hotel, was aimed at researchers focusing on biomarker detection through use of patient material and advanced bioinformatics tools. As the research background of the presenters as well as of the participants differed widely, the two days were filled with interesting lectures followed by enthusiastic discussions on a range of topics related to how novel and complex methods within bioinformatics, biostatistics and mathematics can help biomedical research move forward. Reflections on practical and ethical challenges of performing research involving patients and their biological tissues resonated well, and the conversations continued well into the breaks. During the symposium the participants were introduced to many of the available infrastructures, tools and available contact points for practical help and networking.', '', 'Martin Widschwendter is the leader and coordinator of the EU H2020 supported project , which main goal is through different omics technologies to establish screening test for prediction and prevention of female cancers. During the seminar the rationale and an outline of FORE- CEE was also provided. During his stay in Bergen Martin Widschwendter also attend a 2-days face-to-face meeting for the partners in the FORECEE- consortium. The Women’s clinic, Haukeland University Hospital is partner institution for the project.', '', 'Make sure to save the date for the 6th CCBIO Annual Symposium, which takes place at Solstrand Hotel & Bad !', '', 'The breakdown of CCBIO’s headcount shows a rather balanced composition of senior researchers and “researchers to be” in the form of PhD students and master students as well as technical and administrative support staff. However, in accordance with the RCNs policy of a 1-to-1 relation between PhDs and postdocs, CCBIO aims to increase the amount of CoE-financed postdoctoral positions and other positions for younger researchers. This will increase the chance of high impact publications and major breakthroughs originating from CCBIO’s recruitment positions and thereby increase the level of excellence. It will also improve the scope for recruiting future excellent researchers. In 2016, CCBIO enlarged its group of investigators by recruiting five associate and junior associate investigators, four of them female. This is part of CCBIO’s effort to ensure continuation after 2023 and has also improved gender balance within the CCBIO investigator group. The basis of CCBIO’s international network of 13 adjunct professor and researchers is now complete, ensuring excellent access to high-level collaboration, advice and tuition for CCBIO’s researchers, PhDs and postdocs.', '', '4', 'Karjalainen R, Pemovska T, Popa M, Liu M, Javarappa KK, Majumder MM, Yadav B, Tamborero D, Tang J, Bychkov D, Kontro M, Parsons A, Suvela M, Mayoral Safont M, Porkka K, Aittokallio T, Kallioniemi O, McCormack E, Gjertsen BT, Wennerberg K, Knowles J, Heckman CA. Blood. 2017 Jun 15. pii: blood-2016-02-699363. doi: 10.1182/blood-2016-02-699363. [Epub ahead of print]. Halle MK, Ojesina AI, Engerud H, Woie K, Tangen IL, Holst F, Høivik E, Kusonmano K, Haldorsen IS, Vintermyr OK, Trovik J, Bertelsen BI, Salvesen HB, Krakstad C. Am J Obstet Gynecol. 2017 Jun 6. pii: S0002-9378(17)30732-9. doi: 10.1016/j.ajog.2017.05.068. [Epub ahead of print] Landolt L, Eikrem Ø, Strauss P, Scherer A, Lovett DH, Beisland C, Finne K, Osman T, Ibrahim MM, Gausdal G, Ahmed L, Lorens JB, Thiery JP, Tan TZ, Sekulic M, Marti HP. Physiol Rep. 2017 Jun;5(11). pii: e13305. doi: 10.14814/phy2.13305. Azeem W, Hellem MR, Olsen JR, Hua Y, Marvyin K, Qu Y, Lin B, Ke X, Øyan AM, Kalland KH. PLoS One. 2017 Jun 1;12(6):e0177861. doi: 10.1371/ journal.pone.0177861. eCollection 2017. Magnussen SN, Hadler-Olsen E, Costea DE, Berg E, Jacobsen CC, Mortensen B, Salo T, Martinez-Zubiaurre I, Winberg JO, Uhlin-Hansen L, Svineng G. BMC Cancer. 2017 May 19;17 (1):350. doi: 10.1186/s12885-017-3349-7.', '', '']"
